numero_demande,montant_operation,duree,date_de_demande,date_de_cloture,numero_client,accord,numero_agence,duree_de_traitement,code_accord,score_emprunteur,montant_prete
51,109178296,240,24 octobre 2018,16 décembre 2018,31,O,4,53,2,ACCEPTE,86897012
52,47245047,180,27 octobre 2018,28 décembre 2018,74,N,3,62,1,REFUS,41459940
53,80567833,240,6 novembre 2018,5 janvier 2019,93,O,4,60,2,ACCEPTE,59192694
54,71299718,240,6 novembre 2018,26 novembre 2018,51,O,4,20,2,ACCEPTE,64024237
55,19061106,300,12 novembre 2018,23 novembre 2018,53,O,3,11,2,ACCEPTE,14782083
56,68133741,180,18 novembre 2018,23 janvier 2019,57,O,5,66,2,ACCEPTE,40324051
57,23193911,240,19 novembre 2018,21 janvier 2019,34,O,3,63,2,ACCEPTE,16093735
58,69286671,240,25 novembre 2018,25 janvier 2019,98,N,3,61,1,REFUS,55146534
59,85254121,300,26 novembre 2018,22 décembre 2018,35,O,1,26,2,ACCEPTE,69595201
60,117151093,300,28 novembre 2018,9 décembre 2018,15,O,3,11,2,ACCEPTE,83679353
61,118674297,300,4 décembre 2018,18 janvier 2019,53,O,6,45,2,ACCEPTE,94455053
62,41989847,180,6 décembre 2018,22 décembre 2018,77,N,3,16,1,REFUS,35134362
63,87922541,300,10 décembre 2018,25 décembre 2018,24,O,4,15,2,ACCEPTE,75362178
64,20181573,180,18 décembre 2018,28 janvier 2019,42,O,4,41,2,ACCEPTE,15239147
65,119042964,180,20 décembre 2018,9 janvier 2019,51,O,4,20,2,ACCEPTE,87460137
66,75266349,240,20 décembre 2018,4 février 2019,41,O,2,46,2,ACCEPTE,49153534
67,113759801,300,3 janvier 2019,2 février 2019,10,O,3,30,2,ACCEPTE,90543515
68,86840645,240,8 janvier 2019,8 février 2019,7,O,1,31,2,ACCEPTE,63801291
69,24947573,240,20 janvier 2019,14 février 2019,17,O,2,25,2,ACCEPTE,15274025
70,82950833,300,21 janvier 2019,14 février 2019,69,N,2,24,1,REFUS,60943470
71,71152187,300,23 janvier 2019,3 mars 2019,33,O,3,39,2,ACCEPTE,63891760
72,54632861,240,27 janvier 2019,15 mars 2019,47,O,6,47,2,ACCEPTE,39023473
73,86960212,240,2 février 2019,23 février 2019,75,N,2,21,1,REFUS,63889136
74,99014065,180,17 février 2019,28 avril 2019,25,O,1,70,2,ACCEPTE,68703637
75,95410959,240,19 février 2019,4 mars 2019,9,O,6,13,2,ACCEPTE,66203523
76,77480604,180,26 février 2019,23 avril 2019,98,N,5,56,1,REFUS,61668236
77,84166761,300,3 mars 2019,4 mai 2019,66,N,6,62,1,REFUS,75578316
78,12168277,180,4 mars 2019,8 mai 2019,2,O,4,65,2,ACCEPTE,7201633
79,94286314,180,10 mars 2019,24 avril 2019,1,O,2,45,2,ACCEPTE,67347367
80,70959978,300,16 mars 2019,26 mars 2019,78,N,5,10,1,REFUS,60822839
81,97502753,180,28 mars 2019,6 juin 2019,22,O,5,70,2,ACCEPTE,85563641
82,16281154,300,29 mars 2019,14 avril 2019,85,O,5,16,2,ACCEPTE,13623007
83,99318127,240,20 avril 2019,29 mai 2019,59,O,3,39,2,ACCEPTE,77022221
84,60927208,180,21 avril 2019,31 mai 2019,96,O,5,40,2,ACCEPTE,42276022
85,27262432,300,30 avril 2019,10 mai 2019,98,N,4,10,1,REFUS,17804038
86,109913381,300,7 mai 2019,8 juin 2019,43,O,6,32,2,ACCEPTE,91968340
87,24382197,300,8 mai 2019,20 mai 2019,77,N,4,12,1,REFUS,14927876
88,40423894,180,10 mai 2019,12 juillet 2019,94,O,2,63,2,ACCEPTE,33824075
89,84003158,240,5 juin 2019,17 juillet 2019,95,O,1,42,2,ACCEPTE,63430956
90,64969693,180,8 juin 2019,1 août 2019,8,O,6,54,2,ACCEPTE,53036484
91,108219503,300,9 juin 2019,20 juillet 2019,42,O,5,41,2,ACCEPTE,94968136
92,103717067,300,14 juin 2019,1 juillet 2019,28,O,2,17,2,ACCEPTE,84666994
93,121534925,240,7 juillet 2019,12 août 2019,65,N,1,36,1,REFUS,89290966
94,21582959,240,20 juillet 2019,10 septembre 2019,22,O,3,52,2,ACCEPTE,17178274
95,29981636,180,4 août 2019,27 septembre 2019,31,O,5,54,2,ACCEPTE,26922286
96,45454100,240,17 août 2019,5 octobre 2019,20,O,2,49,2,ACCEPTE,35250119
97,12947718,300,17 août 2019,30 septembre 2019,91,O,4,44,2,ACCEPTE,9512609
98,60929458,240,20 août 2019,5 septembre 2019,24,O,2,16,2,ACCEPTE,49738334
99,89090899,240,22 août 2019,11 septembre 2019,84,N,2,20,1,REFUS,56363630
100,64401425,180,24 août 2019,16 octobre 2019,40,O,1,53,2,ACCEPTE,52572592
101,86179807,240,31 août 2019,12 octobre 2019,59,O,6,42,2,ACCEPTE,77385950
102,11935570,240,27 septembre 2019,11 octobre 2019,23,O,6,14,2,ACCEPTE,9986906
103,103073265,240,5 octobre 2019,15 octobre 2019,12,O,1,10,2,ACCEPTE,65209617
104,66236727,240,11 octobre 2019,19 novembre 2019,84,N,3,39,1,REFUS,55422568
105,105359839,300,14 octobre 2019,24 octobre 2019,67,N,1,10,1,REFUS,70956627
106,50029499,300,19 octobre 2019,3 décembre 2019,81,N,1,45,1,REFUS,33693336
107,25232028,240,28 octobre 2019,30 novembre 2019,20,O,4,33,2,ACCEPTE,18022877
108,114369855,240,29 octobre 2019,5 janvier 2020,88,O,3,68,2,ACCEPTE,95697226
109,96066975,240,30 octobre 2019,3 décembre 2019,44,O,5,34,2,ACCEPTE,56855965
110,103247152,300,6 novembre 2019,1 décembre 2019,74,N,2,25,1,REFUS,88497559
111,59913452,300,8 novembre 2019,20 décembre 2019,27,O,6,42,2,ACCEPTE,41572600
112,52173684,300,12 novembre 2019,18 janvier 2020,16,O,3,67,2,ACCEPTE,38331686
113,62212562,300,21 novembre 2019,25 janvier 2020,19,O,5,65,2,ACCEPTE,40628612
114,19415631,300,23 novembre 2019,25 janvier 2020,89,O,2,63,2,ACCEPTE,15453258
115,10099304,240,30 novembre 2019,17 janvier 2020,73,N,2,48,1,REFUS,8862655
116,62471947,180,1 décembre 2019,30 janvier 2020,96,O,6,60,2,ACCEPTE,38248131
117,107478311,180,28 décembre 2019,12 janvier 2020,70,N,4,15,1,REFUS,78963657
118,101848016,240,29 décembre 2019,22 janvier 2020,39,O,5,24,2,ACCEPTE,74827114
119,62600836,300,29 décembre 2019,2 mars 2020,6,O,4,64,2,ACCEPTE,54935428
120,92534902,180,2 janvier 2020,9 mars 2020,64,O,5,67,2,ACCEPTE,67984826
121,87374200,180,5 janvier 2020,21 février 2020,34,O,5,47,2,ACCEPTE,76675319
122,23306729,300,6 janvier 2020,28 janvier 2020,78,N,6,22,1,REFUS,16172016
123,57789516,180,11 janvier 2020,6 février 2020,56,O,2,26,2,ACCEPTE,45995738
124,19937937,300,15 janvier 2020,12 mars 2020,23,O,1,57,2,ACCEPTE,13020694
125,88156855,180,6 février 2020,21 février 2020,25,O,3,15,2,ACCEPTE,52174465
126,68592406,300,3 mars 2020,4 avril 2020,66,N,4,32,1,REFUS,47594731
127,111822931,300,4 mars 2020,6 avril 2020,82,N,5,33,1,REFUS,73027221
128,87301881,180,8 mars 2020,30 avril 2020,26,O,4,53,2,ACCEPTE,69485171
129,65282756,180,9 mars 2020,22 mars 2020,98,N,6,13,1,REFUS,38636734
130,26972833,300,12 mars 2020,20 mai 2020,62,O,1,69,2,ACCEPTE,22018640
131,47307402,180,13 mars 2020,21 mai 2020,81,N,1,69,1,REFUS,27998259
132,70064184,180,17 mars 2020,20 mai 2020,59,O,1,64,2,ACCEPTE,54335490
133,114078006,180,20 mars 2020,15 mai 2020,19,O,5,56,2,ACCEPTE,90796781
134,92333373,300,20 mars 2020,12 mai 2020,74,N,2,53,1,REFUS,73489828
135,38917404,180,23 mars 2020,29 mai 2020,11,O,4,67,2,ACCEPTE,30975077
136,85544683,240,24 mars 2020,4 mai 2020,86,O,2,41,2,ACCEPTE,75069824
137,103623213,240,8 avril 2020,16 juin 2020,88,O,6,69,2,ACCEPTE,69787062
138,45470171,240,13 avril 2020,12 juin 2020,44,O,2,60,2,ACCEPTE,36190545
139,24811291,300,21 avril 2020,27 mai 2020,32,O,5,36,2,ACCEPTE,18735057
140,33190040,180,26 avril 2020,24 mai 2020,38,O,2,28,2,ACCEPTE,28448606
141,35346761,180,28 avril 2020,17 mai 2020,35,O,4,19,2,ACCEPTE,29575862
142,52833879,300,2 mai 2020,13 juin 2020,29,O,3,42,2,ACCEPTE,45286182
143,120047720,240,3 mai 2020,15 mai 2020,39,O,6,12,2,ACCEPTE,85748372
144,34137904,240,6 mai 2020,27 mai 2020,3,O,6,21,2,ACCEPTE,25080909
145,95604453,300,7 mai 2020,21 juin 2020,17,O,6,45,2,ACCEPTE,85848897
146,104433510,180,13 mai 2020,17 juillet 2020,42,O,6,65,2,ACCEPTE,78857957
147,68028637,240,18 mai 2020,16 juillet 2020,18,O,2,59,2,ACCEPTE,54145242
148,25959721,300,24 mai 2020,6 juillet 2020,29,O,6,43,2,ACCEPTE,22251190
149,35690036,300,26 mai 2020,2 août 2020,83,N,6,68,1,REFUS,21851043
150,127478283,240,30 mai 2020,21 juin 2020,71,N,4,22,1,REFUS,109267100
151,60096018,240,2 juin 2020,3 juillet 2020,91,O,3,31,2,ACCEPTE,52737322
152,33034151,240,7 juin 2020,17 juin 2020,60,O,4,10,2,ACCEPTE,24944155
153,118085457,300,14 juin 2020,18 juillet 2020,65,N,4,34,1,REFUS,84346755
154,116695963,300,15 juin 2020,12 juillet 2020,64,O,1,27,2,ACCEPTE,80972709
155,68313415,180,18 juin 2020,19 juillet 2020,100,N,5,31,1,REFUS,58554356
156,38798157,180,21 juin 2020,25 juillet 2020,61,O,4,34,2,ACCEPTE,23753974
157,86390658,300,29 juin 2020,29 août 2020,25,O,2,61,2,ACCEPTE,77575285
158,36048740,180,7 juillet 2020,18 juillet 2020,58,O,3,11,2,ACCEPTE,27956166
159,39596240,240,12 juillet 2020,2 septembre 2020,32,O,4,52,2,ACCEPTE,25050683
160,23512758,300,2 août 2020,22 septembre 2020,34,O,3,51,2,ACCEPTE,13915714
161,76492562,240,20 août 2020,10 octobre 2020,95,O,5,51,2,ACCEPTE,56198617
162,96002691,180,22 août 2020,5 octobre 2020,39,O,4,44,2,ACCEPTE,84247260
163,42806894,300,27 août 2020,2 novembre 2020,91,O,4,67,2,ACCEPTE,27955523
164,28246616,300,31 août 2020,4 octobre 2020,31,O,6,34,2,ACCEPTE,17870308
165,55564654,180,6 septembre 2020,25 septembre 2020,74,N,2,19,1,REFUS,40823011
166,75649802,300,11 septembre 2020,22 septembre 2020,76,N,2,11,1,REFUS,67930435
167,92348801,300,15 septembre 2020,18 octobre 2020,5,O,6,33,2,ACCEPTE,58424752
168,114783199,300,17 septembre 2020,31 octobre 2020,5,O,6,44,2,ACCEPTE,98385600
169,114243858,240,18 septembre 2020,12 novembre 2020,15,O,3,55,2,ACCEPTE,88597278
170,32474883,240,22 septembre 2020,17 novembre 2020,14,O,5,56,2,ACCEPTE,24521851
171,91841602,180,23 septembre 2020,6 octobre 2020,52,O,1,13,2,ACCEPTE,71224100
172,82499882,240,7 octobre 2020,10 décembre 2020,46,O,2,64,2,ACCEPTE,55561145
173,52182041,180,10 octobre 2020,14 novembre 2020,50,O,4,35,2,ACCEPTE,40467706
174,92975889,180,14 octobre 2020,24 octobre 2020,94,O,5,10,2,ACCEPTE,74001218
175,61121666,240,18 octobre 2020,4 novembre 2020,41,O,3,17,2,ACCEPTE,36174047
176,69439024,300,19 octobre 2020,12 décembre 2020,74,N,2,54,1,REFUS,59519164
177,49241380,240,24 octobre 2020,23 décembre 2020,87,O,5,60,2,ACCEPTE,32157636
178,120622096,180,25 octobre 2020,24 décembre 2020,24,O,3,60,2,ACCEPTE,81235290
179,78963631,180,26 octobre 2020,20 novembre 2020,38,O,3,25,2,ACCEPTE,58014097
180,105785076,300,27 octobre 2020,24 décembre 2020,10,O,3,58,2,ACCEPTE,88514044
181,58093257,180,15 novembre 2020,7 janvier 2021,85,O,3,53,2,ACCEPTE,46237491
182,73707467,240,10 décembre 2020,14 janvier 2021,2,O,4,35,2,ACCEPTE,57160893
183,37644585,180,13 décembre 2020,22 janvier 2021,56,O,1,40,2,ACCEPTE,26888990
184,119518986,300,16 décembre 2020,31 décembre 2020,13,O,2,15,2,ACCEPTE,97566520
185,89779699,180,27 décembre 2020,22 janvier 2021,14,O,3,26,2,ACCEPTE,62296118
186,46558817,180,1 janvier 2021,27 février 2021,70,N,6,57,1,REFUS,27555218
187,116146016,180,4 janvier 2021,24 février 2021,62,O,6,51,2,ACCEPTE,80591114
188,91239584,240,15 janvier 2021,1 février 2021,72,N,3,17,1,REFUS,78205358
189,118217561,300,19 janvier 2021,1 février 2021,36,O,5,13,2,ACCEPTE,106154545
190,125919722,300,29 janvier 2021,21 mars 2021,55,O,3,51,2,ACCEPTE,89942659
191,51931335,240,30 janvier 2021,16 février 2021,91,O,6,17,2,ACCEPTE,31794695
192,92552259,180,8 février 2021,5 avril 2021,46,O,5,56,2,ACCEPTE,69886400
193,83068793,300,13 février 2021,24 avril 2021,39,O,6,70,2,ACCEPTE,67811260
194,46256362,240,5 mars 2021,16 mars 2021,19,O,3,11,2,ACCEPTE,40592318
195,98329443,300,7 mars 2021,7 mai 2021,43,O,3,61,2,ACCEPTE,82275657
196,11187628,300,7 mars 2021,30 mars 2021,35,O,1,23,2,ACCEPTE,6849568
197,106329560,180,10 mars 2021,,54,,2,,,,69439713
198,76784411,240,10 mars 2021,,97,,5,,,,59547095
199,125565840,300,16 mars 2021,,90,,1,,,,74314477
200,107243033,240,18 mars 2021,,49,,3,,,,63470367
